Date,APPLE INC. (XNAS:AAPL),JPMORGAN CHASE & CO. (XNYS:JPM),EXXON MOBIL CORPORATION (XNYS:XOM),PFIZER INC. (XNYS:PFE),THE PROCTER & GAMBLE COMPANY (XNYS:PG),"THE HOME DEPOT, INC. (XNYS:HD)",CATERPILLAR INC. (XNYS:CAT),"TESLA, INC. (XNAS:TSLA)",AT&T INC. (XNYS:T),AMERICAN TOWER CORPORATION (XNYS:AMT),Novo Nordisk A/S (XNYS:NVO),Sony Group Corporation (XNYS:SONY),Sap Se (XNYS:SAP),BP P.L.C. (XLON:BP.),Nestle Ltd. (OTCM:NSRGY),YPF SA (XNYS:YPF),Vale SA (XNYS:VALE),ICICI BANK LIMITED (XNYS:IBN),"Pacific Airport Group, S.A.B. de CV (XNYS:PAC)",PT Telkom Indonesia (Persero) Tbk (XNYS:TLK)
8/1/16,365.4527,175.5434331,303.146674,112.16107,380.9849759,418.3459195,349.5107571,158.6269223,59.87011013,97.57620192,148.6499076,89.25075826,395.074824,249.6246482,205.2847864,118.0158988,258.7605885,251.1011185,361.5914104,164.7143095
9/1/16,359.0887,183.4688755,282.6298063,115.7409942,378.6886408,422.4820134,334.3917047,166.4993651,62.08833774,102.5189152,147.1197874,76.82809606,371.0608599,215.1307354,236.0008155,96.23503167,274.5573864,216.8701872,383.596216,171.8738465
10/1/16,385.022,190.0678794,342.5185782,132.798479,409.300655,451.4726638,355.0615324,187.0489937,61.43409285,110.7575282,150.3295341,98.50512476,414.8006066,237.6044985,235.5771335,116.9366377,286.4182712,256.9158692,416.3648446,180.4011579
11/1/16,425.7516,197.584298,338.7707035,133.9788257,451.4235862,483.5304829,363.6607171,190.7333641,66.49362335,113.4540315,167.3547074,110.645915,457.9885522,265.3577678,277.7006502,127.0550003,357.9930374,297.3996607,506.0644721,198.4705791
12/1/16,395.2044,187.1365361,330.4150494,126.1528716,398.3679926,420.4620863,353.6523952,183.7101749,60.34161341,114.5842029,161.897042,90.40587968,424.6697582,249.0533387,237.434165,124.4247019,329.9178857,267.9189561,442.6616896,206.3086195
1/1/17,419.5467,200.2382858,353.9677138,143.8673941,439.2540372,502.4642235,399.874153,174.3638407,62.5613217,120.3336054,160.2808416,104.5388849,455.300921,261.8161743,244.1422902,134.5486938,306.8988654,245.4953894,489.2154319,211.544744
2/1/17,461.7082,245.3586535,393.2481778,145.3627957,451.4976657,564.5610978,421.9293888,203.1954124,75.4537361,137.533136,190.2560693,116.5447981,502.1538947,288.4098332,284.8255048,145.6831291,362.8967444,288.4768204,514.9160826,192.9571324
3/1/17,447.2301,237.0962432,395.4192629,146.5983881,504.9567448,480.035402,421.3819089,199.5871565,73.90210351,134.4815373,173.0127695,117.2038632,474.1000887,279.1333122,269.2928921,137.7842006,354.8027286,285.1510616,467.0759151,202.8582144
4/1/17,449.7757,220.4770952,371.2831608,150.071433,468.2076718,477.5610997,446.4874104,213.5592766,73.07596325,128.1182232,191.8321286,108.3726957,518.3439421,256.0427517,257.6572399,137.1962892,333.6621889,304.9446662,489.9090339,233.9511694
5/1/17,470.2996,248.5599609,396.4637132,148.8459627,484.967829,533.5888898,451.2487004,225.8777062,83.80692676,126.4266657,212.7275281,112.4325743,479.7732509,313.4879292,307.3104855,140.7131437,332.7390945,283.3225921,515.2970333,211.8913547
6/1/17,452.7986,223.5164855,386.730949,146.9732117,516.6455086,501.0744079,414.9327122,213.3067966,80.62986507,123.0426259,175.4841849,110.6195184,472.9218447,328.6757642,267.0441445,139.2859228,346.0355932,277.3483168,467.3053729,231.9663076
7/1/17,437.8432,214.4609132,377.0238635,144.5768526,434.0659205,503.8110312,389.1641258,202.8844518,72.22674971,135.0711034,182.0558798,116.4944035,540.3445287,282.1905368,241.9932051,143.0137408,331.9187889,259.9050674,465.0225869,198.7739083
8/1/17,408.887,204.1847648,351.1852407,128.0754097,407.8805639,495.3199055,325.3379877,189.5006707,62.4454621,116.8838623,159.575637,107.5604699,420.0362438,244.9106183,265.4189368,119.3026897,305.8574237,252.9999709,438.2233792,187.4522175
9/1/17,399.9774,202.0031907,349.3134555,133.0621362,399.613689,405.6230403,361.757822,195.7180487,65.20232085,123.299238,170.4154752,99.89091204,404.0414953,240.8594293,237.3282405,119.3113682,312.6211886,241.9911204,467.9029091,193.5497165
10/1/17,433.2293,209.7332753,385.9040947,134.688767,456.3812135,534.0448658,388.7179584,206.8394093,70.50253127,125.8880796,164.351501,113.8335291,486.642488,283.548581,255.6933637,131.3836916,318.8489089,301.946073,420.3310197,200.0566522
11/1/17,430.8428,214.7706292,375.4706651,133.0647532,465.2411777,482.1809109,400.6528699,200.1357341,69.90702201,126.7528125,178.6772999,94.95715099,418.3365044,278.8716365,239.105995,137.7189959,310.4824168,269.0658565,494.6835175,204.7987225
12/1/17,383.2719,198.3613424,335.0119323,113.1540501,420.1121026,449.0484417,346.9017043,192.7695817,62.05785726,113.7626418,148.4438586,99.61398357,410.3901255,239.929797,253.6065206,117.9764923,294.6809673,255.9097386,395.6001565,191.7896587
1/1/18,354.4748,177.6522507,279.0014226,110.4509658,422.8745752,417.4746179,318.1459182,183.78411,57.52674051,94.35194265,142.0710125,83.66426915,425.2813631,233.5820697,201.8581548,113.2137943,276.2928142,228.9840911,357.5224448,170.6695587
2/1/18,353.9975,176.6484058,303.3216076,108.536866,332.0998622,419.2704609,294.1624862,156.8153723,58.24189994,101.9030998,135.9728497,96.3215684,353.927962,201.6013154,216.1088951,113.3341419,254.7710461,228.5157409,405.9555903,165.3716781
3/1/18,399.0228,203.6009348,349.2215747,124.9859157,434.6156052,457.2490737,346.8532227,193.4268467,64.81630038,106.1310597,168.2424602,94.45057993,389.4971402,262.9454209,253.9693184,125.064325,319.2862086,249.9141589,447.9095672,200.5837447
4/1/18,343.1787,176.5806424,304.005394,113.0490617,352.6443591,397.8361674,320.4820034,187.1676312,58.17437815,95.90947676,133.1657122,82.13925154,343.9619459,220.5197944,213.2984334,98.91112497,239.1929484,230.0155581,394.9345803,166.1691314
5/1/18,367.8392,182.5902957,303.508777,107.4301124,377.4157367,426.2869221,364.3010207,176.2052826,62.82388777,107.6251467,153.080366,94.54892566,416.4561975,221.9570825,223.2367963,121.2759876,273.1506657,239.2360384,414.2757981,164.3721736
6/1/18,352.0883,171.1639722,291.0137315,101.4288392,360.6340504,389.5451121,319.5825555,167.2899109,56.37986176,94.70397779,140.1369683,90.92518841,402.942284,207.5632881,196.0822295,114.7500741,265.7635366,228.3374848,420.5402925,179.4936972
7/1/18,383.9083,192.9737284,318.7076444,118.1151667,387.3625898,400.0198335,355.911901,180.8565006,68.50115647,111.8868632,154.586928,93.83827625,405.3038916,245.2725321,224.224876,117.2388339,284.2303168,240.4232235,427.3436121,183.8041878
8/1/18,392.977,180.0855686,344.886017,128.5066314,450.3739886,421.5648907,375.5146824,190.1960535,62.69853359,103.0669995,160.3252627,100.071954,440.3360555,267.1114845,241.452231,111.363262,292.01366,248.1777552,422.2206459,180.343572
9/1/18,418.5921,206.2439704,376.2654022,135.7298714,461.0976106,475.7014674,366.3280414,205.2108023,64.54604862,125.4604069,163.0658628,107.2435751,485.0719026,262.787298,244.769536,117.4834353,350.0370285,278.1149452,461.0606066,174.5538377
10/1/18,420.5013,183.5110062,352.0804638,129.2661412,444.9969125,461.4767035,390.5843463,186.2852085,71.89012907,115.2568233,172.0876451,107.1951628,496.3303177,255.6465948,258.5627884,129.6347222,307.8710918,274.5139003,483.6668752,181.6234745
11/1/18,411.4326,187.7048193,367.615872,139.1983466,464.2730751,451.5786119,361.3835038,194.1072661,66.20444475,110.6558819,179.3732286,100.7808732,440.2967718,263.7712862,258.9768444,120.8517779,353.0189655,267.1785211,428.173476,207.0759055
12/1/18,431.161,195.0909206,370.7886212,133.2779499,421.2823205,536.8635628,410.2783481,180.5714429,73.49739326,113.4667414,167.8201282,110.5167228,413.4050215,298.7282924,275.0791634,119.982764,336.9086416,267.780479,451.6807817,217.4006099
1/1/19,451.6849,236.6925215,383.6561471,147.7134177,445.6765096,538.1579393,415.1119679,211.1470051,66.6712911,124.3488384,193.6429586,120.8656502,469.313877,293.0193879,258.0853338,126.6416552,346.9866568,319.8552027,481.5681863,210.4175626
2/1/19,512.1429,255.1973511,433.1022276,160.7302724,482.3970451,577.6908516,474.1092889,231.0212604,91.903693,131.3498371,222.9458198,120.1943594,543.0652577,333.9979022,345.9820775,152.2405038,400.9536914,322.6096954,496.2340333,216.541152
3/1/19,537.1216,250.5798939,476.2156179,164.2260416,547.8975488,634.2182484,470.7514561,258.0444771,93.14133076,148.1052494,208.6490546,128.6444475,574.4367752,361.9428976,339.4935235,165.1016395,462.6848269,346.1346754,585.6581716,235.614516
4/1/19,536.9625,273.9428785,466.41306,166.4404587,572.1729605,600.5284297,507.0913611,232.6577652,83.32698315,160.6047325,201.640452,134.4279831,576.3343186,349.0445346,326.8224019,174.9484429,390.2085874,343.3154753,526.6338818,228.8594494
5/1/19,573.3964,299.6339815,545.8491179,190.0048658,609.2128234,658.6664479,577.5254313,263.9390956,89.08524535,161.031251,235.722531,135.7831237,656.0323679,349.9058643,368.0417505,178.7766665,413.90453,406.2399325,622.5713951,243.9046576
6/1/19,540.6218,276.0442151,442.3802432,175.9218782,575.7191526,631.2362547,468.2638893,267.737357,98.28314278,144.2490346,212.9507575,122.9724988,623.0897082,313.3650296,367.9980046,161.435072,397.802337,343.8445536,610.7613362,276.1934942
7/1/19,558.2819,275.3707487,489.5246563,187.0851605,548.4846836,624.4565405,500.5722588,254.818909,90.20904141,160.070643,247.2195089,147.2036969,599.7064626,338.1886877,315.3817485,173.1781428,427.5961674,353.4277364,590.1418483,285.6445057
8/1/19,618.1035,311.3593914,514.3145624,201.1345455,679.5894985,681.9195909,570.3165651,264.1860578,99.37328774,176.448421,250.7578423,137.3101143,706.4990701,370.8336857,372.0034912,190.8938002,431.8700667,401.2847396,725.4646647,270.6525607
9/1/19,580.8741,302.2810346,474.894363,170.7115014,621.3564132,704.1914377,550.6628975,277.9438914,86.41091454,180.7964024,225.8092017,142.3015301,640.6325801,381.0329853,311.5312804,183.3655167,444.6821216,361.8966501,583.0872849,269.3337167
10/1/19,637.0364,309.766727,544.1793383,225.1471009,698.0455938,750.0872544,564.800455,292.1164422,105.0003542,187.748417,243.1919461,165.3079717,692.4554574,420.6858243,391.5008308,193.5363161,528.3815679,413.4383759,730.9280096,276.5204438
11/1/19,649.9235,324.1095362,559.3046855,211.63628,621.9718125,658.7652065,508.8388639,304.1763701,107.7953834,187.0770496,277.5524145,164.6529664,736.1115184,416.3445519,402.8377403,208.0970437,500.7494312,469.2013754,727.5522698,301.2518032
12/1/19,640.0593,314.6158631,626.8794904,209.8511914,687.0973456,706.7679232,623.4898299,291.3355141,111.2235233,189.6768162,251.8109982,156.9216996,696.0099318,380.6739037,388.8428061,202.8757858,482.2813874,419.2853205,633.642352,321.241713
1/1/20,633.218,289.8716953,536.2285026,198.5861274,629.5785142,695.1215722,599.5364356,328.6690245,98.80271391,178.319089,257.005302,149.6229356,756.6844153,438.0336153,372.8271628,193.5582905,469.2465484,414.0589608,778.6443519,309.5750146
2/1/20,676.4932,352.2941009,545.5255142,228.2673039,700.8661267,748.8150929,563.2724266,294.6851852,104.8672364,191.0712058,287.0621174,172.0367563,680.2643417,420.6539411,369.5853291,204.7072316,540.5447272,420.9374609,730.231514,326.4946298
3/1/20,637.1955,349.9258298,552.0453997,192.5393549,691.5287369,759.3113671,563.5459753,343.6637036,109.3119435,195.6376282,251.805903,151.4313451,672.6179049,416.8483528,395.1064783,202.8923087,467.134617,446.392186,659.7376889,292.7075797
4/1/20,627.6495,298.8804491,480.8049364,206.7370124,666.4645,717.7065683,617.3836562,290.7162088,110.6004268,163.3943035,253.6044388,159.0040057,675.7565381,399.5597451,409.8543886,184.2500491,524.2637484,444.3596168,631.8560992,309.5202478
5/1/20,712.4498,371.8369838,606.131269,204.0458754,721.0151299,757.3422227,696.8853591,339.6551165,110.137093,211.7642444,288.2919286,179.3733038,788.9012682,457.1478155,420.8546256,200.5428378,597.4647288,479.4199213,763.0161364,341.17146
6/1/20,705.7676,336.6383055,603.7030962,233.2277826,746.2496976,790.8105213,673.9607122,323.8290896,124.8086474,198.9856247,295.5903213,177.7801687,813.1799927,460.9167107,439.055044,198.6008371,546.6185221,470.3945743,759.3986491,333.9978492
7/1/20,725.496,363.6557373,644.7174815,219.3780303,708.1448034,851.2460042,655.9160244,332.1641754,121.9440529,202.6895282,302.4929206,175.5729108,785.1163277,444.6790462,406.9857212,212.0580073,554.4568331,462.7398673,789.663018,334.5955129
8/1/20,870.7543,466.2806664,780.4640706,282.1797668,973.3471175,983.8130858,797.5324026,395.2104539,154.0602304,240.0452136,348.7607191,239.8463683,876.3716918,589.0472834,542.1471575,273.813629,700.1665635,572.9823749,928.889381,410.3486323
9/1/20,863.5948,418.8328038,719.530101,294.7703848,903.4737738,954.7580991,782.549905,420.2350978,144.3755581,246.7213502,350.8553377,219.7727393,975.1226432,505.0985167,515.3328036,257.3339266,696.5274572,534.0909163,964.7853528,406.3713439
10/1/20,837.3433,416.6448536,710.2879906,278.6554958,934.5959649,972.4109929,806.8471319,367.6654491,122.7635785,236.8807501,332.8071401,206.4254202,941.5091552,504.126745,490.263006,257.5066366,614.5002562,509.9936852,889.1748974,377.905201
11/1/20,685.5619,310.6230647,563.5045178,232.5457353,705.5799624,846.5428364,597.9341808,329.7620237,114.141953,190.3352969,257.1294306,173.6608546,670.6853879,463.4860604,401.438131,203.5272016,510.4371794,409.5575651,670.5621941,305.6914858
12/1/20,605.5346,291.5093683,488.3591139,204.3981603,623.3104977,707.7138941,530.0701887,254.8154279,106.9747935,165.6452352,248.3905791,145.5263906,655.9722516,395.8769344,361.3363511,179.8421474,432.4282889,398.8377248,650.8291651,266.8896261
1/1/21,638.9456,287.8348916,554.5687615,198.8767451,649.5770789,777.4018494,612.23761,305.9720767,102.4048654,163.8917244,283.244362,156.6562034,637.25529,457.2883306,396.3647304,184.5319117,498.5857162,383.9559425,610.0028849,282.5646334
2/1/21,667.5836,339.553381,534.2495134,219.7679379,736.5679584,740.6126421,607.5691039,328.7626116,109.8270909,182.4187532,258.414696,186.862122,699.2891587,425.3849527,379.6992863,202.2888724,527.50687,420.0957728,735.7056605,306.7610096
3/1/21,732.3373,379.8272073,612.9525398,213.8932965,746.642051,836.2621046,714.0228569,323.9162209,121.7813207,202.3085944,285.1216242,176.0653408,757.6694402,504.5965396,436.9243293,220.9821471,522.2092537,471.2045254,754.2081261,333.7204342
4/1/21,773.7033,380.9924277,628.3797672,238.8098733,844.1839339,882.6060279,682.0193861,377.9089168,110.9849437,221.0133549,299.6960669,192.6799942,872.2285674,445.6940915,469.9785647,240.3867817,578.1739832,524.1990821,844.6774949,347.7604697
5/1/21,677.6069,342.2341361,595.0682728,231.6696612,702.5525132,778.6820592,616.3694136,320.9303333,123.1813326,210.9665808,284.362256,165.5439175,738.4761813,399.8893829,389.7954716,209.2411065,483.2517541,424.6848488,781.9840073,303.4037727
6/1/21,766.0665,375.2464508,713.7322142,240.1489142,729.751155,894.4195604,666.5217211,390.8203288,122.7297127,210.5006002,317.2018887,181.5672323,776.6792644,508.2583912,508.1964342,230.9035722,559.4740769,521.9416343,790.211852,360.5431029
7/1/21,824.4562,425.7349116,658.8038957,238.9130718,846.6221483,898.570814,752.2840016,372.8265568,141.81563,221.7792469,331.2450608,210.4605426,932.6067995,477.9961526,480.4322757,232.0773627,647.8191011,557.0917693,940.1679083,408.7851599
8/1/21,810.9327,406.4138358,628.8876342,285.3017885,806.6428113,956.3825744,684.9900475,437.0313742,135.4594119,221.6962203,313.3404173,203.1095554,815.655604,509.8853413,477.0944968,260.0744675,597.3665295,495.3422029,859.1202858,375.9639019
9/1/21,870.1179,390.2544666,739.0461471,285.9403226,921.2975592,913.1037404,774.3056752,361.9151238,155.1578967,248.5808806,354.0116575,227.4457137,958.3343066,584.7988239,503.735245,263.7508526,655.3585373,593.1028829,1024.836806,402.0831378
10/1/21,966.3734,503.8169237,826.6078925,320.6953393,960.6841059,1030.239604,818.1538545,449.0025891,165.418929,282.042799,360.749018,251.3931228,1004.449921,629.054725,641.1302514,295.3502705,678.8448299,614.8553048,1027.368059,427.3195801
11/1/21,1041.3095,508.4158187,899.7379314,316.5237341,1151.653394,1316.602049,982.7590619,450.1460309,172.6471739,305.9757078,424.7382044,272.060259,1107.630441,661.6304386,651.3705799,342.3575902,803.7190163,655.2963096,1080.233703,477.6471008
12/1/21,1144.2472,533.5809818,956.1635759,370.9380035,1203.992848,1273.831232,1081.091639,590.5828277,183.3926029,337.8343641,483.5954149,272.9376235,1271.051973,710.3154069,663.8890262,364.1441933,873.0522713,728.1836651,1281.66918,562.3751778
1/1/22,1206.1371,587.4091407,1020.543895,390.4907852,1263.598951,1428.13346,1004.970633,562.3348026,210.4244948,358.526826,457.9080929,311.2080841,1340.92297,773.6787822,774.7872472,375.3626006,888.6989911,778.3061466,1277.651945,588.5162206
2/1/22,1067.7201,481.1027463,929.3498016,327.2646199,1165.621723,1323.32288,1038.847446,500.0711374,162.350616,298.4911085,399.2760339,275.8181357,1234.210592,697.6048736,656.4458367,324.9928205,808.7538183,674.8075395,1107.576235,519.2569495
3/1/22,993.2613,463.6805249,893.1039072,314.7870347,1100.504935,1003.378571,1019.108748,479.6249468,172.0197425,310.510605,434.0220451,235.6457891,1071.773053,609.9085039,612.3774143,302.1878383,766.3794725,614.1379418,1049.892777,482.3063038
4/1/22,1147.5883,575.5203481,884.9641335,339.2919213,1211.813276,1384.813644,1049.151894,542.0012827,181.949567,319.5845289,450.5392726,282.3358495,1262.464746,742.2991099,686.5083126,353.5375127,841.7899591,712.8340533,1239.937999,543.9588018
5/1/22,1245.2757,627.1079443,1044.703673,391.1356893,1265.534374,1468.744446,1099.436783,570.8150819,221.999644,354.9815878,532.960949,288.6626481,1319.725847,833.4289395,729.5994733,386.7934563,881.9561064,809.2861406,1438.990268,589.236735
6/1/22,1428.718,722.3235736,1234.18003,478.9070774,1376.242176,1766.01599,1487.198567,632.5317905,241.6274102,431.3040265,574.1530827,369.1504045,1562.102845,897.1874243,884.3513711,472.1400105,1191.151191,914.6984809,1397.526253,670.8530157
7/1/22,1664.6633,829.0440399,1357.483894,512.2180723,1699.236272,1789.343663,1418.246272,793.0286102,288.2730345,485.3194496,668.7032387,430.0179371,1843.297776,1060.713128,985.6682825,569.4151581,1232.637805,1102.702503,1804.724292,756.0954212
8/1/22,2025.1839,973.4951712,1880.751484,709.0550222,2074.61237,2481.418699,1849.078044,974.8377816,341.1554767,509.834483,838.1461936,542.5231493,2183.501776,1317.162422,1344.713368,625.4441299,1541.136424,1310.478628,2261.569589,943.358167
9/1/22,1817.5584,902.5799807,1504.113219,539.2429199,1931.49305,1999.589034,1672.729822,888.485376,278.2119833,515.4460522,703.5477338,449.2061783,1791.71686,1186.023199,1036.138181,493.7229383,1460.106806,1177.571854,1987.24965,852.2037444
10/1/22,1708.4158,832.1007892,1457.1687,538.9686798,1774.678299,2054.599262,1663.095295,884.2571234,274.2837813,505.2324904,696.4651212,436.7595246,1881.748165,1132.548203,1119.790741,495.3192572,1536.918749,1135.296136,1971.187077,817.5756368
11/1/22,1871.6524,856.2204074,1644.175288,578.6133963,2046.437817,2134.298626,1737.888039,788.0854157,324.5615224,494.9924154,743.5315049,491.0379457,2064.901696,1128.274786,1132.938329,621.3654369,1342.16836,1293.667435,2019.255884,872.5598586
12/1/22,2086.1192,998.6547347,1730.293407,660.7930501,2137.501175,2474.996435,1855.361535,982.1656096,352.9020386,613.6407694,789.0647933,501.8874476,2183.441023,1289.715423,1288.815311,657.8654136,1631.103818,1444.604532,2238.188141,1069.550377
1/1/23,2074.5049,1078.933983,1609.373819,708.5583433,2186.55454,2375.676123,1802.21598,1038.411766,368.588583,599.6218559,854.318468,495.1496321,2103.379531,1284.975065,1315.360078,644.9636019,1530.222692,1428.621139,2312.988678,904.0949029
2/1/23,1909.2,1026.174593,1596.819965,580.2121917,2137.545623,1980.452664,1711.666243,896.3085954,326.7626881,573.324166,763.0165189,460.0634628,2221.270761,1157.605595,1125.513078,576.3413934,1420.607486,1285.828781,2077.716166,919.0341034
3/1/23,1923.2008,988.833126,1728.367915,600.855203,2067.620389,1854.24007,1665.882067,802.3222451,307.0575931,526.3879641,772.7509836,472.4186576,2134.992479,1111.472323,1221.244059,550.645926,1417.684939,1370.660919,2041.957669,890.2798445
4/1/23,2069.7319,1110.160692,1739.202031,683.2121154,2181.19597,2389.249355,1892.368698,914.6444688,333.4152813,616.0145036,787.4904579,494.9265623,2216.869214,1100.468326,1089.29589,682.9132177,1493.615543,1365.05033,2299.129294,960.1943087
5/1/23,1965.3623,982.8208584,1608.703853,631.1280695,2014.916609,2215.595497,1742.08572,943.7088115,331.4231721,561.6518506,859.2738162,474.6548258,2008.407117,1322.665745,1153.254015,573.6605079,1499.781183,1289.09451,2058.8296,874.6367748
6/1/23,2160.1007,1169.317653,1931.689241,696.4949402,2210.993257,2516.802723,1823.098197,1035.360606,320.4672819,666.4937955,913.1545548,563.8295214,2244.298546,1265.154338,1254.108093,681.5462104,1530.018613,1550.548188,2267.66555,1053.080511
7/1/23,2300.4269,1263.155831,1933.657416,699.8124626,2328.196139,2594.842884,2229.959206,1123.286177,418.2322166,743.0532993,976.5488305,572.3550534,2654.849932,1575.263023,1312.512908,654.7419549,1842.379622,1282.336655,2425.34036,1101.936796
8/1/23,2398.1143,1090.630026,1997.385899,763.7818421,2466.303394,3016.005702,2132.950203,1088.651878,411.2150895,732.1910215,956.3661679,608.7423009,2616.242809,1579.177884,1444.049278,722.1621206,1838.846383,1531.193499,2772.57784,1158.786468
9/1/23,2235.0368,1125.250999,1924.561753,754.8197853,2451.758023,2582.706036,1909.369797,1069.572379,397.9744274,648.8855665,826.8958173,543.3911528,2354.996674,1390.527162,1386.712596,714.1586855,1745.199344,1532.831924,2030.504195,1045.545082
